time_ahead,node,pred_speed_kmh
1,5,96.21730041503906
1,35,97.78105163574219
1,64,96.66973876953125
1,65,98.19300842285156
1,84,103.46686553955078
1,86,103.5645751953125
1,87,103.5645751953125
1,89,106.50372314453125
1,94,96.32758331298828
1,95,96.61203002929688
1,105,102.64071655273438
1,106,107.9832534790039
1,107,105.43511199951172
1,108,107.98634338378906
1,109,102.65784454345703
1,111,106.23469543457031
1,113,104.9484634399414
1,122,97.43336486816406
1,123,96.93301391601562
1,125,95.91793823242188
1,133,103.56838989257812
1,134,98.71722412109375
1,142,104.16596984863281
1,152,90.18881225585938
1,154,97.2987289428711
1,155,97.3155288696289
1,162,101.3917465209961
1,163,101.43074798583984
1,181,83.53228759765625
1,182,86.64630126953125
1,183,89.17656707763672
1,184,94.13776397705078
1,191,98.46428680419922
1,192,101.92749786376953
1,210,91.20857238769531
1,211,86.71192932128906
1,212,86.23963165283203
1,213,88.43665313720703
1,214,89.61911010742188
1,215,91.31219482421875
1,216,97.1641616821289
1,217,97.89097595214844
1,218,99.21852111816406
1,219,103.15482330322266
1,220,99.00811004638672
1,240,87.19651794433594
1,241,85.28627014160156
1,242,84.8671646118164
1,243,87.66506958007812
1,244,87.6327133178711
1,245,95.00214385986328
1,246,95.25939178466797
1,270,86.85225677490234
1,271,84.57698059082031
1,272,84.35148620605469
1,273,85.17665100097656
1,274,89.84425354003906
1,275,91.34060668945312
1,300,88.50341796875
1,301,85.96583557128906
1,302,85.47676849365234
1,303,88.29310607910156
1,304,88.02043151855469
1,305,94.65412902832031
1,332,93.51512145996094
1,333,90.11837768554688
1,362,99.93479919433594
1,392,100.45105743408203
1,393,101.34117889404297
1,423,101.08189392089844
1,424,102.0345230102539
1,454,102.22904968261719
1,484,103.66234588623047
1,485,100.02860260009766
1,545,101.10723876953125
1,575,106.57439422607422
1,576,104.329345703125
1,606,105.67312622070312
1,607,107.51008605957031
1,608,103.21114349365234
1,639,104.19391632080078
1,640,104.19391632080078
1,671,104.47272491455078
1,672,104.47272491455078
1,703,102.9606704711914
1,734,102.03154754638672
1,765,101.71382141113281
1,795,106.06217956542969
1,796,104.34750366210938
1,826,103.55558776855469
1,827,104.41986083984375
1,828,103.86592102050781
1,858,104.57199096679688
1,859,103.72191619873047
1,860,103.40960693359375
1,861,105.08341979980469
1,891,100.44877624511719
2,5,96.26683044433594
2,35,98.46782684326172
2,64,96.89193725585938
2,65,99.07560729980469
2,84,103.55121612548828
2,86,103.6893539428711
2,87,103.6893539428711
2,89,107.10175323486328
2,94,96.59033966064453
2,95,97.71519470214844
2,105,102.79904174804688
2,106,108.73505401611328
2,107,105.85238647460938
2,108,108.74259948730469
2,109,102.81802368164062
2,111,106.72579956054688
2,113,105.31989288330078
2,122,98.33053588867188
2,123,96.74454498291016
2,125,96.13677215576172
2,133,104.1926498413086
2,134,98.63673400878906
2,142,104.42303466796875
2,152,90.61235046386719
2,154,97.05186462402344
2,155,97.32485961914062
2,162,101.62628173828125
2,163,101.68785095214844
2,181,84.58614349365234
2,182,88.45974731445312
2,183,89.73104858398438
2,184,94.73262786865234
2,191,98.2719497680664
2,192,102.43106842041016
2,210,91.14558410644531
2,211,88.37452697753906
2,212,87.56110382080078
2,213,89.62367248535156
2,214,90.794921875
2,215,91.85867309570312
2,216,98.02577209472656
2,217,97.89215087890625
2,218,99.3753662109375
2,219,103.72183990478516
2,220,98.98699951171875
2,240,88.35295867919922
2,241,86.7397689819336
2,242,86.40425109863281
2,243,88.80741882324219
2,244,88.85487365722656
2,245,96.25504302978516
2,246,94.99919128417969
2,270,87.98626708984375
2,271,86.20354461669922
2,272,85.92009735107422
2,273,86.73897552490234
2,274,91.01150512695312
2,275,92.00602722167969
2,300,88.87959289550781
2,301,87.10132598876953
2,302,87.0395736694336
2,303,89.75971984863281
2,304,88.9150619506836
2,305,94.63385009765625
2,332,94.33724212646484
2,333,90.07714080810547
2,362,100.00869750976562
2,392,100.71490478515625
2,393,101.62239074707031
2,423,101.31714630126953
2,424,102.228515625
2,454,102.34828186035156
2,484,104.02228546142578
2,485,99.75482940673828
2,545,100.96546936035156
2,575,107.08702850341797
2,576,104.56635284423828
2,606,106.10962677001953
2,607,108.22937774658203
2,608,103.42384338378906
2,639,104.48677062988281
2,640,104.48677062988281
2,671,104.86935424804688
2,672,104.86935424804688
2,703,103.1285171508789
2,734,102.02885437011719
2,765,101.74160766601562
2,795,106.48506164550781
2,796,104.54463195800781
2,826,103.63650512695312
2,827,104.64443969726562
2,828,104.04903411865234
2,858,104.86210632324219
2,859,103.88084411621094
2,860,103.4865493774414
2,861,105.29326629638672
2,891,100.16704559326172
3,5,95.66519927978516
3,35,96.60820007324219
3,64,95.94818878173828
3,65,96.7962646484375
3,84,103.81763458251953
3,86,103.90450286865234
