src,dst,weight
164,134,1.0
134,135,1.0
135,134,1.0
135,165,1.0
165,135,1.0
135,136,1.0
136,135,1.0
136,166,1.0
166,136,1.0
136,137,1.0
137,136,1.0
137,167,1.0
167,137,1.0
137,138,1.0
138,137,1.0
138,168,1.0
168,138,1.0
138,139,1.0
139,138,1.0
139,169,1.0
169,139,1.0
139,140,1.0
140,139,1.0
140,170,1.0
170,140,1.0
140,141,1.0
141,140,1.0
141,171,1.0
171,141,1.0
141,142,1.0
142,141,1.0
142,172,1.0
172,142,1.0
142,143,1.0
143,142,1.0
143,173,1.0
173,143,1.0
143,144,1.0
144,143,1.0
144,174,1.0
174,144,1.0
144,145,1.0
145,144,1.0
145,175,1.0
175,145,1.0
145,146,1.0
146,145,1.0
146,176,1.0
176,146,1.0
146,147,1.0
147,146,1.0
147,177,1.0
177,147,1.0
147,148,1.0
148,147,1.0
148,178,1.0
178,148,1.0
148,149,1.0
149,148,1.0
149,179,1.0
179,149,1.0
150,180,1.0
180,150,1.0
150,151,1.0
151,150,1.0
151,181,1.0
181,151,1.0
151,152,1.0
152,151,1.0
152,182,1.0
182,152,1.0
152,153,1.0
153,152,1.0
153,183,1.0
183,153,1.0
153,154,1.0
154,153,1.0
154,184,1.0
184,154,1.0
154,155,1.0
155,154,1.0
155,185,1.0
185,155,1.0
155,156,1.0
156,155,1.0
156,186,1.0
186,156,1.0
156,157,1.0
157,156,1.0
157,187,1.0
187,157,1.0
157,158,1.0
158,157,1.0
158,188,1.0
188,158,1.0
158,159,1.0
159,158,1.0
159,189,1.0
189,159,1.0
159,160,1.0
160,159,1.0
160,190,1.0
190,160,1.0
160,161,1.0
161,160,1.0
161,191,1.0
191,161,1.0
161,162,1.0
162,161,1.0
162,192,1.0
192,162,1.0
162,163,1.0
163,162,1.0
163,193,1.0
193,163,1.0
163,164,1.0
164,163,1.0
164,194,1.0
194,164,1.0
164,165,1.0
165,164,1.0
165,195,1.0
195,165,1.0
165,166,1.0
166,165,1.0
166,196,1.0
196,166,1.0
166,167,1.0
167,166,1.0
167,197,1.0
197,167,1.0
167,168,1.0
168,167,1.0
168,198,1.0
198,168,1.0
168,169,1.0
169,168,1.0
169,199,1.0
199,169,1.0
169,170,1.0
170,169,1.0
170,200,1.0
200,170,1.0
170,171,1.0
171,170,1.0
171,201,1.0
201,171,1.0
171,172,1.0
172,171,1.0
172,202,1.0
202,172,1.0
172,173,1.0
173,172,1.0
173,203,1.0
203,173,1.0
173,174,1.0
174,173,1.0
174,204,1.0
204,174,1.0
174,175,1.0
175,174,1.0
175,205,1.0
205,175,1.0
175,176,1.0
176,175,1.0
176,206,1.0
206,176,1.0
176,177,1.0
177,176,1.0
177,207,1.0
207,177,1.0
177,178,1.0
178,177,1.0
178,208,1.0
208,178,1.0
178,179,1.0
179,178,1.0
179,209,1.0
209,179,1.0
180,210,1.0
210,180,1.0
180,181,1.0
181,180,1.0
181,211,1.0
211,181,1.0
181,182,1.0
182,181,1.0
182,212,1.0
212,182,1.0
182,183,1.0
183,182,1.0
183,213,1.0
213,183,1.0
183,184,1.0
184,183,1.0
184,214,1.0
214,184,1.0
184,185,1.0
185,184,1.0
185,215,1.0
215,185,1.0
185,186,1.0
186,185,1.0
186,216,1.0
216,186,1.0
186,187,1.0
187,186,1.0
187,217,1.0
217,187,1.0
187,188,1.0
188,187,1.0
188,218,1.0
218,188,1.0
188,189,1.0
189,188,1.0
189,219,1.0
219,189,1.0
189,190,1.0
190,189,1.0
190,220,1.0
220,190,1.0
190,191,1.0
191,190,1.0
191,221,1.0
221,191,1.0
191,192,1.0
192,191,1.0
192,222,1.0
222,192,1.0
192,193,1.0
193,192,1.0
193,223,1.0
223,193,1.0
193,194,1.0
194,193,1.0
194,224,1.0
224,194,1.0
194,195,1.0
195,194,1.0
195,225,1.0
225,195,1.0
195,196,1.0
196,195,1.0
196,226,1.0
226,196,1.0
196,197,1.0
197,196,1.0
197,227,1.0
227,197,1.0
197,198,1.0
198,197,1.0
198,228,1.0
228,198,1.0
198,199,1.0
199,198,1.0
199,229,1.0
229,199,1.0
199,200,1.0
200,199,1.0
200,230,1.0
230,200,1.0
200,201,1.0
201,200,1.0
201,231,1.0
231,201,1.0
201,202,1.0
202,201,1.0
202,232,1.0
232,202,1.0
202,203,1.0
203,202,1.0
203,233,1.0
233,203,1.0
203,204,1.0
204,203,1.0
204,234,1.0
234,204,1.0
204,205,1.0
205,204,1.0
205,235,1.0
235,205,1.0
205,206,1.0
206,205,1.0
206,236,1.0
236,206,1.0
206,207,1.0
207,206,1.0
207,237,1.0
237,207,1.0
207,208,1.0
208,207,1.0
208,238,1.0
238,208,1.0
208,209,1.0
209,208,1.0
209,239,1.0
239,209,1.0
210,240,1.0
240,210,1.0
210,211,1.0
211,210,1.0
211,241,1.0
241,211,1.0
211,212,1.0
212,211,1.0
212,242,1.0
242,212,1.0
212,213,1.0
213,212,1.0
213,243,1.0
243,213,1.0
213,214,1.0
214,213,1.0
214,244,1.0
244,214,1.0
214,215,1.0
215,214,1.0
215,245,1.0
245,215,1.0
215,216,1.0
216,215,1.0
216,246,1.0
246,216,1.0
216,217,1.0
217,216,1.0
217,247,1.0
247,217,1.0
217,218,1.0
218,217,1.0
218,248,1.0
248,218,1.0
218,219,1.0
219,218,1.0
219,249,1.0
249,219,1.0
219,220,1.0
220,219,1.0
220,250,1.0
250,220,1.0
220,221,1.0
221,220,1.0
221,251,1.0
251,221,1.0
221,222,1.0
222,221,1.0
222,252,1.0
252,222,1.0
222,223,1.0
223,222,1.0
223,253,1.0
253,223,1.0
223,224,1.0
224,223,1.0
224,254,1.0
254,224,1.0
224,225,1.0
225,224,1.0
225,255,1.0
255,225,1.0
225,226,1.0
226,225,1.0
226,256,1.0
256,226,1.0
226,227,1.0
227,226,1.0
227,257,1.0
257,227,1.0
227,228,1.0
228,227,1.0
228,258,1.0
258,228,1.0
228,229,1.0
229,228,1.0
229,259,1.0
259,229,1.0
229,230,1.0
230,229,1.0
230,260,1.0
260,230,1.0
230,231,1.0
231,230,1.0
231,261,1.0
261,231,1.0
231,232,1.0
232,231,1.0
232,262,1.0
262,232,1.0
232,233,1.0
233,232,1.0
233,263,1.0
263,233,1.0
233,234,1.0
234,233,1.0
234,264,1.0
264,234,1.0
234,235,1.0
235,234,1.0
235,265,1.0
265,235,1.0
235,236,1.0
236,235,1.0
236,266,1.0
266,236,1.0
236,237,1.0
237,236,1.0
237,267,1.0
267,237,1.0
237,238,1.0
238,237,1.0
238,268,1.0
268,238,1.0
238,239,1.0
239,238,1.0
239,269,1.0
269,239,1.0
240,270,1.0
270,240,1.0
240,241,1.0
241,240,1.0
241,271,1.0
271,241,1.0
241,242,1.0
242,241,1.0
242,272,1.0
272,242,1.0
242,243,1.0
243,242,1.0
243,273,1.0
273,243,1.0
243,244,1.0
244,243,1.0
244,274,1.0
274,244,1.0
244,245,1.0
245,244,1.0
245,275,1.0
275,245,1.0
245,246,1.0
246,245,1.0
246,276,1.0
276,246,1.0
246,247,1.0
247,246,1.0
247,277,1.0
277,247,1.0
247,248,1.0
248,247,1.0
248,278,1.0
278,248,1.0
248,249,1.0
249,248,1.0
249,279,1.0
279,249,1.0
249,250,1.0
250,249,1.0
250,280,1.0
280,250,1.0
250,251,1.0
251,250,1.0
251,281,1.0
281,251,1.0
251,252,1.0
252,251,1.0
252,282,1.0
282,252,1.0
252,253,1.0
253,252,1.0
253,283,1.0
283,253,1.0
253,254,1.0
254,253,1.0
254,284,1.0
284,254,1.0
254,255,1.0
255,254,1.0
255,285,1.0
285,255,1.0
255,256,1.0
256,255,1.0
256,286,1.0
286,256,1.0
256,257,1.0
257,256,1.0
257,287,1.0
287,257,1.0
257,258,1.0
258,257,1.0
258,288,1.0
288,258,1.0
258,259,1.0
259,258,1.0
259,289,1.0
289,259,1.0
259,260,1.0
260,259,1.0
260,290,1.0
290,260,1.0
260,261,1.0
261,260,1.0
261,291,1.0
291,261,1.0
261,262,1.0
262,261,1.0
262,292,1.0
292,262,1.0
262,263,1.0
263,262,1.0
263,293,1.0
293,263,1.0
263,264,1.0
264,263,1.0
264,294,1.0
294,264,1.0
264,265,1.0
265,264,1.0
265,295,1.0
295,265,1.0
265,266,1.0
266,265,1.0
266,296,1.0
296,266,1.0
266,267,1.0
267,266,1.0
267,297,1.0
297,267,1.0
267,268,1.0
268,267,1.0
268,298,1.0
298,268,1.0
268,269,1.0
269,268,1.0
269,299,1.0
299,269,1.0
270,300,1.0
300,270,1.0
270,271,1.0
271,270,1.0
271,301,1.0
301,271,1.0
271,272,1.0
272,271,1.0
272,302,1.0
302,272,1.0
272,273,1.0
273,272,1.0
273,303,1.0
303,273,1.0
273,274,1.0
274,273,1.0
274,304,1.0
304,274,1.0
274,275,1.0
275,274,1.0
275,305,1.0
305,275,1.0
275,276,1.0
276,275,1.0
276,306,1.0
306,276,1.0
276,277,1.0
277,276,1.0
277,307,1.0
307,277,1.0
277,278,1.0
278,277,1.0
278,308,1.0
308,278,1.0
278,279,1.0
279,278,1.0
279,309,1.0
309,279,1.0
279,280,1.0
280,279,1.0
280,310,1.0
310,280,1.0
280,281,1.0
281,280,1.0
281,311,1.0
311,281,1.0
281,282,1.0
282,281,1.0
282,312,1.0
312,282,1.0
282,283,1.0
283,282,1.0
283,313,1.0
313,283,1.0
283,284,1.0
284,283,1.0
284,314,1.0
314,284,1.0
284,285,1.0
285,284,1.0
285,315,1.0
315,285,1.0
285,286,1.0
286,285,1.0
286,316,1.0
316,286,1.0
286,287,1.0
287,286,1.0
287,317,1.0
317,287,1.0
287,288,1.0
288,287,1.0
288,318,1.0
318,288,1.0
288,289,1.0
289,288,1.0
289,319,1.0
319,289,1.0
289,290,1.0
290,289,1.0
290,320,1.0
320,290,1.0
290,291,1.0
291,290,1.0
291,321,1.0
321,291,1.0
291,292,1.0
292,291,1.0
292,322,1.0
322,292,1.0
292,293,1.0
293,292,1.0
293,323,1.0
323,293,1.0
293,294,1.0
294,293,1.0
294,324,1.0
324,294,1.0
294,295,1.0
295,294,1.0
295,325,1.0
325,295,1.0
295,296,1.0
296,295,1.0
296,326,1.0
326,296,1.0
296,297,1.0
297,296,1.0
297,327,1.0
327,297,1.0
297,298,1.0
298,297,1.0
298,328,1.0
328,298,1.0
298,299,1.0
299,298,1.0
299,329,1.0
329,299,1.0
300,330,1.0
330,300,1.0
300,301,1.0
301,300,1.0
301,331,1.0
331,301,1.0
301,302,1.0
302,301,1.0
302,332,1.0
332,302,1.0
302,303,1.0
303,302,1.0
303,333,1.0
333,303,1.0
303,304,1.0
304,303,1.0
304,334,1.0
334,304,1.0
304,305,1.0
305,304,1.0
305,335,1.0
335,305,1.0
305,306,1.0
306,305,1.0
306,336,1.0
336,306,1.0
306,307,1.0
307,306,1.0
307,337,1.0
337,307,1.0
307,308,1.0
308,307,1.0
308,338,1.0
338,308,1.0
308,309,1.0
309,308,1.0
309,339,1.0
339,309,1.0
309,310,1.0
310,309,1.0
310,340,1.0
340,310,1.0
310,311,1.0
311,310,1.0
311,341,1.0
341,311,1.0
311,312,1.0
312,311,1.0
312,342,1.0
342,312,1.0
312,313,1.0
313,312,1.0
313,343,1.0
343,313,1.0
313,314,1.0
314,313,1.0
314,344,1.0
344,314,1.0
314,315,1.0
315,314,1.0
315,345,1.0
345,315,1.0
315,316,1.0
316,315,1.0
316,346,1.0
346,316,1.0
316,317,1.0
317,316,1.0
317,347,1.0
347,317,1.0
317,318,1.0
318,317,1.0
318,348,1.0
348,318,1.0
318,319,1.0
319,318,1.0
319,349,1.0
349,319,1.0
319,320,1.0
320,319,1.0
320,350,1.0
350,320,1.0
320,321,1.0
321,320,1.0
321,351,1.0
351,321,1.0
321,322,1.0
322,321,1.0
322,352,1.0
352,322,1.0
322,323,1.0
323,322,1.0
323,353,1.0
353,323,1.0
323,324,1.0
324,323,1.0
324,354,1.0
354,324,1.0
324,325,1.0
325,324,1.0
325,355,1.0
355,325,1.0
325,326,1.0
326,325,1.0
326,356,1.0
356,326,1.0
326,327,1.0
327,326,1.0
327,357,1.0
357,327,1.0
327,328,1.0
328,327,1.0
328,358,1.0
358,328,1.0
328,329,1.0
329,328,1.0
329,359,1.0
359,329,1.0
330,360,1.0
360,330,1.0
330,331,1.0
331,330,1.0
331,361,1.0
361,331,1.0
331,332,1.0
332,331,1.0
332,362,1.0
362,332,1.0
332,333,1.0
333,332,1.0
333,363,1.0
363,333,1.0
333,334,1.0
334,333,1.0
334,364,1.0
364,334,1.0
334,335,1.0
335,334,1.0
335,365,1.0
365,335,1.0
335,336,1.0
336,335,1.0
336,366,1.0
366,336,1.0
336,337,1.0
337,336,1.0
337,367,1.0
367,337,1.0
337,338,1.0
338,337,1.0
338,368,1.0
368,338,1.0
338,339,1.0
339,338,1.0
339,369,1.0
369,339,1.0
339,340,1.0
340,339,1.0
340,370,1.0
370,340,1.0
340,341,1.0
341,340,1.0
341,371,1.0
371,341,1.0
341,342,1.0
342,341,1.0
342,372,1.0
372,342,1.0
342,343,1.0
343,342,1.0
343,373,1.0
373,343,1.0
343,344,1.0
344,343,1.0
344,374,1.0
374,344,1.0
344,345,1.0
345,344,1.0
345,375,1.0
375,345,1.0
345,346,1.0
346,345,1.0
346,376,1.0
376,346,1.0
346,347,1.0
347,346,1.0
347,377,1.0
377,347,1.0
347,348,1.0
348,347,1.0
348,378,1.0
378,348,1.0
348,349,1.0
349,348,1.0
349,379,1.0
379,349,1.0
349,350,1.0
350,349,1.0
350,380,1.0
380,350,1.0
350,351,1.0
351,350,1.0
351,381,1.0
381,351,1.0
351,352,1.0
352,351,1.0
352,382,1.0
382,352,1.0
352,353,1.0
353,352,1.0
353,383,1.0
383,353,1.0
353,354,1.0
354,353,1.0
354,384,1.0
384,354,1.0
354,355,1.0
355,354,1.0
355,385,1.0
385,355,1.0
355,356,1.0
356,355,1.0
356,386,1.0
386,356,1.0
356,357,1.0
357,356,1.0
357,387,1.0
387,357,1.0
357,358,1.0
358,357,1.0
358,388,1.0
388,358,1.0
358,359,1.0
359,358,1.0
359,389,1.0
389,359,1.0
360,390,1.0
390,360,1.0
360,361,1.0
361,360,1.0
361,391,1.0
391,361,1.0
361,362,1.0
362,361,1.0
362,392,1.0
392,362,1.0
362,363,1.0
363,362,1.0
363,393,1.0
393,363,1.0
363,364,1.0
364,363,1.0
364,394,1.0
394,364,1.0
364,365,1.0
365,364,1.0
365,395,1.0
395,365,1.0
365,366,1.0
366,365,1.0
366,396,1.0
396,366,1.0
366,367,1.0
367,366,1.0
367,397,1.0
397,367,1.0
367,368,1.0
368,367,1.0
368,398,1.0
398,368,1.0
368,369,1.0
369,368,1.0
369,399,1.0
399,369,1.0
369,370,1.0
370,369,1.0
370,400,1.0
400,370,1.0
370,371,1.0
371,370,1.0
371,401,1.0
401,371,1.0
371,372,1.0
372,371,1.0
372,402,1.0
402,372,1.0
372,373,1.0
373,372,1.0
373,403,1.0
403,373,1.0
373,374,1.0
374,373,1.0
374,404,1.0
404,374,1.0
374,375,1.0
375,374,1.0
375,405,1.0
405,375,1.0
375,376,1.0
376,375,1.0
376,406,1.0
406,376,1.0
376,377,1.0
377,376,1.0
377,407,1.0
407,377,1.0
377,378,1.0
378,377,1.0
378,408,1.0
408,378,1.0
378,379,1.0
379,378,1.0
379,409,1.0
409,379,1.0
379,380,1.0
380,379,1.0
380,410,1.0
410,380,1.0
380,381,1.0
381,380,1.0
381,411,1.0
411,381,1.0
381,382,1.0
382,381,1.0
382,412,1.0
412,382,1.0
382,383,1.0
383,382,1.0
383,413,1.0
413,383,1.0
383,384,1.0
384,383,1.0
384,414,1.0
414,384,1.0
384,385,1.0
385,384,1.0
385,415,1.0
415,385,1.0
385,386,1.0
386,385,1.0
386,416,1.0
416,386,1.0
386,387,1.0
387,386,1.0
387,417,1.0
417,387,1.0
387,388,1.0
388,387,1.0
388,418,1.0
418,388,1.0
388,389,1.0
389,388,1.0
389,419,1.0
419,389,1.0
390,420,1.0
420,390,1.0
390,391,1.0
391,390,1.0
391,421,1.0
421,391,1.0
391,392,1.0
392,391,1.0
392,422,1.0
422,392,1.0
392,393,1.0
393,392,1.0
393,423,1.0
423,393,1.0
393,394,1.0
394,393,1.0
394,424,1.0
424,394,1.0
394,395,1.0
395,394,1.0
395,425,1.0
425,395,1.0
395,396,1.0
396,395,1.0
396,426,1.0
426,396,1.0
396,397,1.0
397,396,1.0
397,427,1.0
427,397,1.0
397,398,1.0
398,397,1.0
398,428,1.0
428,398,1.0
398,399,1.0
399,398,1.0
399,429,1.0
429,399,1.0
399,400,1.0
400,399,1.0
400,430,1.0
430,400,1.0
400,401,1.0
401,400,1.0
401,431,1.0
431,401,1.0
401,402,1.0
402,401,1.0
402,432,1.0
432,402,1.0
402,403,1.0
403,402,1.0
403,433,1.0
433,403,1.0
403,404,1.0
404,403,1.0
404,434,1.0
434,404,1.0
404,405,1.0
405,404,1.0
405,435,1.0
435,405,1.0
405,406,1.0
406,405,1.0
406,436,1.0
436,406,1.0
406,407,1.0
407,406,1.0
407,437,1.0
437,407,1.0
407,408,1.0
408,407,1.0
408,438,1.0
438,408,1.0
408,409,1.0
409,408,1.0
409,439,1.0
439,409,1.0
409,410,1.0
410,409,1.0
410,440,1.0
440,410,1.0
410,411,1.0
411,410,1.0
411,441,1.0
441,411,1.0
411,412,1.0
412,411,1.0
412,442,1.0
442,412,1.0
412,413,1.0
413,412,1.0
413,443,1.0
443,413,1.0
413,414,1.0
414,413,1.0
414,444,1.0
444,414,1.0
414,415,1.0
415,414,1.0
415,445,1.0
445,415,1.0
415,416,1.0
416,415,1.0
416,446,1.0
446,416,1.0
416,417,1.0
417,416,1.0
417,447,1.0
447,417,1.0
417,418,1.0
418,417,1.0
418,448,1.0
448,418,1.0
418,419,1.0
419,418,1.0
419,449,1.0
449,419,1.0
420,450,1.0
450,420,1.0
420,421,1.0
421,420,1.0
421,451,1.0
451,421,1.0
421,422,1.0
422,421,1.0
422,452,1.0
452,422,1.0
422,423,1.0
423,422,1.0
423,453,1.0
453,423,1.0
423,424,1.0
424,423,1.0
424,454,1.0
454,424,1.0
424,425,1.0
425,424,1.0
425,455,1.0
455,425,1.0
425,426,1.0
426,425,1.0
426,456,1.0
456,426,1.0
426,427,1.0
427,426,1.0
427,457,1.0
457,427,1.0
427,428,1.0
428,427,1.0
428,458,1.0
458,428,1.0
428,429,1.0
429,428,1.0
429,459,1.0
459,429,1.0
429,430,1.0
430,429,1.0
430,460,1.0
460,430,1.0
430,431,1.0
431,430,1.0
431,461,1.0
461,431,1.0
431,432,1.0
432,431,1.0
432,462,1.0
462,432,1.0
432,433,1.0
433,432,1.0
433,463,1.0
463,433,1.0
433,434,1.0
434,433,1.0
434,464,1.0
464,434,1.0
434,435,1.0
435,434,1.0
435,465,1.0
465,435,1.0
435,436,1.0
436,435,1.0
436,466,1.0
466,436,1.0
436,437,1.0
437,436,1.0
437,467,1.0
467,437,1.0
437,438,1.0
438,437,1.0
438,468,1.0
468,438,1.0
438,439,1.0
439,438,1.0
439,469,1.0
469,439,1.0
439,440,1.0
440,439,1.0
440,470,1.0
470,440,1.0
440,441,1.0
441,440,1.0
441,471,1.0
471,441,1.0
441,442,1.0
442,441,1.0
442,472,1.0
472,442,1.0
442,443,1.0
443,442,1.0
443,473,1.0
473,443,1.0
443,444,1.0
444,443,1.0
